id,reviewServiceType,reviewType,reviewContent,createDate,channelServiceType,reviewScore,productName,productOptionContent
3001360068,SELLBLOG,NORMAL,큐빅이 반짝반짝 오픈할때부터 기분좋아지네요..완성하니 더더더 예쁘네요..,2020-09-07T15:35:32.102+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 2번 보라유니콘  (15cm 20cm)
3010976750,SELLBLOG,AFTER_USE,아이들이좋아해요~~~예쁘게 만들었네요~,2020-09-20T14:49:25.580+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 9번 겨울사슴 (15cm 20cm)
3025340804,SELLBLOG,NORMAL,초등2학년 아이가 하기 적당하네요.,2020-10-14T13:53:30.791+0000,STOREFARM,5,보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 11번 클로버 (액자별매)
3027281486,SELLBLOG,NORMAL,빠른배송감사합니다.,2020-10-17T02:42:08.570+0000,STOREFARM,3,보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 17번 핑크유니콘 (액자별매)
3014827856,SELLBLOG,NORMAL,좋아서 재구매합니다,2020-09-26T01:29:55.642+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 10번 안경토끼  (15cm 20cm)
3007738314,SELLBLOG,NORMAL,집콕템으로 너무 좋네요 딸아이가 집중해서 잘해요,2020-09-16T06:26:33.157+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 13번 별유니콘 (15cm 20cm)
3013461691,SELLBLOG,NORMAL,구성알차고 아이가좋아해요,2020-09-24T03:58:15.045+0000,STOREFARM,4,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 4번 홍학 (15cm 20cm)
3015442246,SELLBLOG,NORMAL,재미있게 했어요 굿!,2020-09-26T23:42:46.492+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 8번 꽃사슴 (15cm 20cm)
3008412415,SELLBLOG,NORMAL,아이가하그싶어 구매했습니다.잼있어요,2020-09-17T03:53:46.991+0000,STOREFARM,3,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 8번 꽃사슴 (15cm 20cm)
3026148003,SELLBLOG,NORMAL,반짝반짝 이쁘고 시간 가는 줄 몰라요 ㅎㅎ,2020-10-15T12:51:43.093+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (액자별매)
3009400377,SELLBLOG,NORMAL,아이가 아주 좋아라 합니다.,2020-09-18T07:32:38.586+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
3026345155,SELLBLOG,AFTER_USE,"가성비 좋습니다.
번창하세요.",2020-10-15T23:20:54.869+0000,STOREFARM,4,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 6번 소녀1  (15cm 20cm)
3042781710,SELLBLOG,AFTER_USE,이뻐요 이뻐요 이뻐요,2020-11-08T12:32:28.194+0000,STOREFARM,4,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 13번 별유니콘 (15cm 20cm)
3020210522,SELLBLOG,NORMAL,두번째구매에요 아이들 넘 좋아해요,2020-10-07T14:47:06.257+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 4번 홍학 (15cm 20cm)
3014449958,SELLBLOG,NORMAL,배송도빠르고 이뻐요,2020-09-25T08:29:18.306+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 14번 부엉이 (15cm 20cm)
3009529306,SELLBLOG,NORMAL,"아이가 좋아해요
완성된 작품이 예뻐요",2020-09-18T10:31:06.034+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 2번 보라유니콘  (15cm 20cm)
3014883225,SELLBLOG,NORMAL,아이들이 좋아합니다.,2020-09-26T02:47:40.502+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 3번 분홍사슴 (15cm 20cm)
3020782616,SELLBLOG,NORMAL,"완전이뻐요~~
딸램 집중~~좀더 큰걸루 도전",2020-10-08T09:52:00.913+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 13번 별유니콘 (액자별매)
3007654082,SELLBLOG,AFTER_USE,애들 완성작입니다. 성취감과  집중력 좋습니다.,2020-09-16T04:30:16.864+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 14번 부엉이 (15cm 20cm)
3002742867,SELLBLOG,NORMAL,좋아하네요 액자도같이구매할수있어서좋아요,2020-09-09T10:33:13.852+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 2번 보라유니콘  (15cm 20cm)
3011511935,SELLBLOG,NORMAL,"아이들이 좋아해서
추가로 더 구매했어요",2020-09-21T09:52:33.251+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 3번 분홍사슴 (15cm 20cm)
3001342793,SELLBLOG,NORMAL,6살 아들과 3일동안 만들었어요. 평소에 십자수가 해보고 싶다고 했는데 아이들 하기엔 딱이네요. 사실 제가 더 재밌었어요.,2020-09-07T14:46:14.505+0000,STOREFARM,4,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
3024724393,SELLBLOG,NORMAL,잘 받았습니다 아이가 좋아해요 ~,2020-10-14T01:09:10.850+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 20번 아기유니콘(액자 불포함)
3000122979,SELLBLOG,NORMAL,배송 받자마자 뜯어서 구성품 찍어봤어요~ 현재 딸아이가 집중해서 하나하나 붙히고 있습니다. 완성되면 또 구매해달라고 하네요^^,2020-09-06T02:20:30.530+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 9번 겨울사슴 (15cm 20cm)
3024157435,SELLBLOG,AFTER_USE,작품도 예프고매우만족합니다,2020-10-13T07:23:37.342+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 10번 안경토끼  (15cm 20cm)
3024157311,SELLBLOG,AFTER_USE,작품도 예프고매우만족합니다,2020-10-13T07:23:29.395+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 3번 분홍사슴 (15cm 20cm)
3023313752,SELLBLOG,NORMAL,아이들이 하기 쉽고 디자이도 예쁘네요.,2020-10-12T04:10:07.386+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 12번 돌고래 (액자별매)
3022525478,SELLBLOG,NORMAL,예쁘네요~맘에 듭니다,2020-10-11T02:04:51.705+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 7번 소녀2(액자 불포함)
3012977671,SELLBLOG,NORMAL,"조카가 갖고 싶다그래서 찾아보다가 딴건 어려워 할것 같아서 여기서 구매했는데, 오늘 받았는데 오늘 다 할것 같다네요. 집중력 없는거 같은데 재미있나보네요. 또 하고 싶다고..",2020-09-23T10:38:53.690+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 14번 부엉이 (15cm 20cm)
3009590124,SELLBLOG,AFTER_USE,"이틀만에완성했어요~~
애들이좋아하네요~~",2020-09-18T12:02:45.103+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 14번 부엉이 (15cm 20cm)
3004742009,SELLBLOG,NORMAL,"아이들이 시간보내기 좋네요
완벽허게 하긴 어렵지만 나르 좋아햤답니다.
다음번엔 다른걸로도 한번 해봐야겠어요",2020-09-12T01:32:03.304+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 19번 아이스크림 (15cm 20cm)
3014826347,SELLBLOG,NORMAL,너무너무 좋아 재구매해요,2020-09-26T01:27:38.530+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 3번 분홍사슴 (15cm 20cm)
3022465299,SELLBLOG,NORMAL,"유니콘 정말이뻐요
아이가다해놓고정말좋아합니다",2020-10-11T00:17:42.371+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 13번 별유니콘 (액자별매)
2020135508,SELLBLOG,NORMAL,"아이들이 넘 좋아해요
코로나때문에 집에 델꼬있는데
어제는 레고로 시간보내고 오늘은 보석십자수네요
하루종일 할게 생겨서 넘 만족입니다
아이들이 반짝반짝 이쁘다고해요
지금 열심히 하고있네요ㅎㅎ",2020-09-01T02:55:57.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
2020134974,SELLBLOG,NORMAL,"아이들이 넘 좋아해요
코로나때문에 집에 델꼬있는데
어제는 레고로 시간보내고 오늘은 보석십자수네요
하루종일 할게 생겨서 넘 만족입니다
아이들이 반짝반짝 이쁘다고해요
지금 열심히 하고있네요ㅎㅎ",2020-09-01T02:55:15.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
2021716828,SELLBLOG,NORMAL,토요일 주문했는데 수요일에 받았어요. 배송은 빠른편은 아니었어요. 아이가 너무 좋아하네요.. 코로나로 집콕생활하는데 집중해서 재미있게 하는 모습보니 좋네요.,2020-09-03T01:41:34.000+0000,STOREFARM,4,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,
3006103242,SELLBLOG,NORMAL,7살딸아이 하려고 주문했어요!시간도 잘가고 재밌다고 하네요,2020-09-14T01:22:56.705+0000,STOREFARM,4,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
3023360810,SELLBLOG,NORMAL,아이가 해보고싶다고해서 주문해봤어용,2020-10-12T05:19:59.437+0000,STOREFARM,5,보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 7번 소녀2 (액자별매)
3021321395,SELLBLOG,NORMAL,"아직 써보지는않았지만  하자만없으면 ..
잘만들어볼께요",2020-10-09T04:18:21.387+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 19번 아이스크림(액자 불포함)
3027150974,SELLBLOG,NORMAL,애들이 좋아합니다 ~~,2020-10-16T20:27:02.831+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 14번 부엉이 (액자별매)
3020887720,SELLBLOG,NORMAL,7세 아이 좋아하네요^^ 재구매합니다,2020-10-08T12:01:20.203+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (액자별매)
2020078726,SELLBLOG,NORMAL,아이들 시간떼우기로 완전최고에요 큐빅도 빤짝거려서 너무 예쁘구요 3일만에 완성했어요~큐빅들도 지퍼팩에 깔끔히 담아져있어서 보관하기도좋아요 조만간 또구매할께요 번창하셍노,2020-09-01T01:37:40.000+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 7번 소녀2  (15cm 20cm)
3013106304,SELLBLOG,AFTER_USE,애가 정말 좋아라하네요,2020-09-23T13:15:16.614+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 12번 돌고래 (15cm 20cm)
3013106051,SELLBLOG,AFTER_USE,애가 정말 좋아라하네요,2020-09-23T13:14:58.045+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
3013105785,SELLBLOG,AFTER_USE,애가 정말 좋아라하네요,2020-09-23T13:14:37.383+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 10번 안경토끼  (15cm 20cm)
3013105306,SELLBLOG,AFTER_USE,애가 정말 좋아라하네요,2020-09-23T13:14:01.562+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 11번 클로버 (15cm 20cm)
3024145053,SELLBLOG,NORMAL,배송도 빠르고 색감도 너무 이쁘네요,2020-10-13T07:07:45.874+0000,STOREFARM,5,보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 17번 핑크유니콘 (액자별매)
3003056135,SELLBLOG,NORMAL,재미있어요~~예전에 스티커보석비즈 해보고 코로나 덕에 보석비즈 다시 주문~딸아이랑 시간보내기 좋아요~~~,2020-09-09T23:34:47.042+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 7번 소녀2  (15cm 20cm)
3015325666,SELLBLOG,NORMAL,잘받았어요~ 조카들 추석선물로 추가 주문했는데 날짜 다르게 주문했는데 같은날 배송됐어요ㅋㅋ 9살 첫째는 좋아하고 6살 동생은 어려워하네요~,2020-09-26T13:40:27.939+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (액자 불포함)
3015325600,SELLBLOG,NORMAL,잘받았어요~ 조카들 추석선물로 추가 주문했는데 날짜 다르게 주문했는데 같은날 배송됐어요ㅋㅋ 9살 첫째는 좋아하고 6살 동생은 어려워하네요~,2020-09-26T13:40:21.957+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 14번 부엉이(액자 불포함)
3015325525,SELLBLOG,NORMAL,잘받았어요~ 조카들 추석선물로 추가 주문했는데 날짜 다르게 주문했는데 같은날 배송됐어요ㅋㅋ 9살 첫째는 좋아하고 6살 동생은 어려워하네요~,2020-09-26T13:40:15.547+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 12번 돌고래(액자 불포함)
3015325455,SELLBLOG,NORMAL,잘받았어요~ 조카들 추석선물로 추가 주문했는데 날짜 다르게 주문했는데 같은날 배송됐어요ㅋㅋ 9살 첫째는 좋아하고 6살 동생은 어려워하네요~,2020-09-26T13:40:09.613+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 20번 아기유니콘(액자 불포함)
3015325196,SELLBLOG,NORMAL,잘받았어요~ 조카들 추석선물로 추가 주문했는데 날짜 다르게 주문했는데 같은날 배송됐어요ㅋㅋ 9살 첫째는 좋아하고 6살 동생은 어려워하네요~,2020-09-26T13:39:42.379+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 16번 여우(액자 불포함)
3015325115,SELLBLOG,NORMAL,잘받았어요~ 조카들 추석선물로 추가 주문했는데 날짜 다르게 주문했는데 같은날 배송됐어요ㅋㅋ 9살 첫째는 좋아하고 6살 동생은 어려워하네요~,2020-09-26T13:39:34.931+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 19번 아이스크림(액자 불포함)
3015325024,SELLBLOG,NORMAL,잘받았어요~ 조카들 추석선물로 추가 주문했는데 날짜 다르게 주문했는데 같은날 배송됐어요ㅋㅋ 9살 첫째는 좋아하고 6살 동생은 어려워하네요~,2020-09-26T13:39:26.553+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 8번 꽃사슴(액자 불포함)
2021716567,SELLBLOG,NORMAL,"배송은 토요일 주문해서 수요일 받아보았고요.
코로나로 아이가 강제적으로 집콕생활중인데 심심할 틈 없이 집중해서 재미있게 하는 모습보니 좋네요.",2020-09-03T01:41:16.000+0000,STOREFARM,3,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,
3022696838,SELLBLOG,NORMAL,재밌는데 6세 아이 조금하다 지루해해요,2020-10-11T06:01:41.258+0000,STOREFARM,4,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 16번 여우 (15cm 20cm)
3025398898,SELLBLOG,NORMAL,좋아요 좀더 저렴햇으면 해요,2020-10-14T15:14:28.796+0000,STOREFARM,4,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 10번 안경토끼 (액자별매)
3011170192,SELLBLOG,NORMAL,조카들 선물해줬는데 너무 좋아하네요!!,2020-09-21T02:04:17.041+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 7번 소녀2  (15cm 20cm)
3020887930,SELLBLOG,NORMAL,7세아이 좋아해오^^ 재구매합니다,2020-10-08T12:01:34.563+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 19번 아이스크림 (액자별매)
3024144903,SELLBLOG,NORMAL,"배송도 빠르고, 색감도 너무 이쁘네요",2020-10-13T07:07:34.700+0000,STOREFARM,5,보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 9번 겨울사슴 (액자별매)
3001989125,SELLBLOG,NORMAL,"애들이 너무좋아하네요...
한꺼번에 하긴힘든지 반만하고 내일 마무리하고싶어하네요 또 주문할께요..",2020-09-08T11:42:51.293+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
3023916675,SELLBLOG,AFTER_USE,완성하고 보면 너무 예쁘요,2020-10-13T02:30:01.044+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 8번 꽃사슴 (15cm 20cm)
3019692323,SELLBLOG,AFTER_USE,시간 때우기 너무 좋아요~ 완성본은 너무 예쁘네요,2020-10-07T04:41:34.877+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 7번 소녀2  (15cm 20cm)
3001503498,SELLBLOG,NORMAL,"아이 혼자서 재밌어하며 하네요
하나는 완성했는데 완성된 작품이 너무 예뻐요
다른것도 사줘야겠어요",2020-09-08T01:56:37.884+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 8번 꽃사슴 (15cm 20cm)
3012924521,SELLBLOG,AFTER_USE,시간가는줄 모르고 했네요 ㅋㅋ,2020-09-23T09:24:35.938+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 7번 소녀2  (15cm 20cm)
3018552249,SELLBLOG,NORMAL,아이가재밌다고해요배송도만족이요,2020-10-05T05:19:46.678+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 1번 유니콘  (15cm 20cm)
3012421594,SELLBLOG,NORMAL,아이가 아주  좋아 하네요,2020-09-22T14:42:12.620+0000,STOREFARM,5,어린이 보석십자수 DIY 캐릭터 큐빅 비즈십자수 지니맘,지니맘 큐빅십자수  DIY: 13번 별유니콘 (15cm 20cm)
